name: convenient_scripts
channels:
  - conda-forge
  - defaults
dependencies:
  - bibtexparser=1.4.1=pyhd8ed1ab_0
  - black=24.4.2=py311h1ea47a8_0
  - bzip2=1.0.8=hcfcfb64_5
  - ca-certificates=2024.7.4=h56e8100_0
  - click=8.1.7=win_pyh7428d3b_0
  - colorama=0.4.6=pyhd8ed1ab_0
  - isort=5.13.2=pyhd8ed1ab_0
  - libexpat=2.6.2=h63175ca_0
  - libffi=3.4.2=h8ffe710_5
  - libsqlite=3.46.0=h2466b09_0
  - libzlib=1.3.1=h2466b09_1
  - mypy_extensions=1.0.0=pyha770c72_0
  - openssl=3.3.1=h2466b09_1
  - packaging=24.1=pyhd8ed1ab_0
  - pathspec=0.12.1=pyhd8ed1ab_0
  - pip=24.0=pyhd8ed1ab_0
  - platformdirs=4.2.2=pyhd8ed1ab_0
  - pyparsing=3.1.2=pyhd8ed1ab_0
  - python=3.11.9=h631f459_0_cpython
  - python_abi=3.11=4_cp311
  - setuptools=70.1.1=pyhd8ed1ab_0
  - tk=8.6.13=h5226925_1
  - tzdata=2024a=h0c530f3_0
  - ucrt=10.0.22621.0=h57928b3_0
  - vc=14.3=h8a93ad2_20
  - vc14_runtime=14.40.33810=ha82c5b3_20
  - vs2015_runtime=14.40.33810=h3bf8584_20
  - wheel=0.43.0=pyhd8ed1ab_1
  - xz=5.2.6=h8d14728_0
  - pip:
      - pymupdf==1.24.7
      - pymupdfb==1.24.6
prefix: E:\anaconda3\envs\convenient_scripts
